7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76733524966419e-20,3.63396797833024e-05,9.91096954238023e-16,-0.14319270161355,4.96664827174275e-16,0.19937529801087
7.76738158910547e-20,3.63396797851898e-05,9.97376830193141e-16,-0.143192734998907,4.96119634985014e-16,0.199375219465292
7.76727560767562e-20,3.63396797851899e-05,9.97420477162035e-16,-0.14319282570553,4.96105026382576e-16,0.199375004964425
7.76712838566657e-20,3.633967978494e-05,9.9746702957163e-16,-0.14319299931297,4.96097058252576e-16,0.19937459107095
7.76726908225641e-20,3.63396797828584e-05,9.97370066911107e-16,-0.14319327915119,4.96102056519249e-16,0.199373916494288
7.76739083049288e-20,3.63396797840241e-05,1.0045936169672e-15,-0.143193686222483,4.95453913175146e-16,0.199372921457226
7.76746172280315e-20,3.6339679783358e-05,1.01256193363007e-15,-0.143194239158257,4.94747547247358e-16,0.199371547118213
7.76759726475284e-20,3.63396797868274e-05,1.0523902311303e-15,-0.143194954209732,4.9128869660579e-16,0.199369735038075
7.76743822166404e-20,3.63396797841629e-05,1.05235692236153e-15,-0.143195845270885,4.91292697103241e-16,0.199367426680847
7.76721515872607e-20,3.63396797838575e-05,1.05259922052788e-15,-0.143196923931157,4.91294107619461e-16,0.199364562939019
7.76689509554524e-20,3.63396797860225e-05,1.06006685029369e-15,-0.143198199555045,4.90667386932487e-16,0.199361083673835
7.76664578725608e-20,3.63396797869107e-05,1.06411328533539e-15,-0.143199679385181,4.90305957576692e-16,0.199356927261376
7.76624733664338e-20,3.63396797869662e-05,1.064141068045e-15,-0.143201368665369,4.90339694450365e-16,0.199352030134974
7.76622063344162e-20,3.63396797865221e-05,1.06419868795499e-15,-0.143203270779895,4.9030611872195e-16,0.1993463263141
7.76655241449946e-20,3.63396797852454e-05,1.06423288686148e-15,-0.143205387405497,4.90300294478824e-16,0.199339746909094
7.76655490251835e-20,3.6339679786994e-05,1.06417139839982e-15,-0.143207718672475,4.90297620503512e-16,0.199332219590055
7.76603491404921e-20,3.63396797859947e-05,1.06420320606993e-15,-0.143210263331723,4.9026730763568e-16,0.199323668006721
7.76565260055938e-20,3.63396797870772e-05,1.06414347558235e-15,-0.143213018924689,4.90231935265884e-16,0.199314011144137
7.76486662392244e-20,3.63396797868829e-05,1.06414483957581e-15,-0.143215981953697,4.90229680577812e-16,0.199303162596263
7.76503505276402e-20,3.63396797863278e-05,1.06406416321773e-15,-0.143219148050435,4.90245984416723e-16,0.199291029736206
7.76484724318887e-20,3.63396797859393e-05,1.06404292546243e-15,-0.143222512140799,4.90275907468765e-16,0.199277512757161
7.76472871048815e-20,3.63396797855507e-05,1.06426909328401e-15,-0.143226068604798,4.90219478937144e-16,0.199262503552176
7.76477421546105e-20,3.63396797853564e-05,1.06483967153154e-15,-0.143229811430548,4.90218155374545e-16,0.199245884392964
7.76331969745989e-20,3.63396797851344e-05,1.06486804656841e-15,-0.143233734361903,4.90192705807985e-16,0.199227526357544
7.76396772180625e-20,3.63396797862446e-05,1.06391667747115e-15,-0.143237831039648,4.90195770943741e-16,0.199207287442557
7.76505595249395e-20,3.63396797869384e-05,1.06570935319316e-15,-0.143242095136608,4.90049094210877e-16,0.199185010277388
7.76010764177584e-20,3.63396797882707e-05,1.07179120490294e-15,-0.143246520487447,4.89532676408135e-16,0.199160519331743
7.76004129383611e-20,3.63396797890201e-05,1.07333687304999e-15,-0.1432511012144,4.8938677289276e-16,0.199133617473363
7.76004809344019e-20,3.63396797871327e-05,1.07279625128315e-15,-0.143255831850618,4.89398711443499e-16,0.199104081683867
7.75965356396084e-20,3.63396797895475e-05,1.07276001045356e-15,-0.14326070746336,4.89328080376966e-16,0.199071657672048
7.75968944183323e-20,3.63396797895197e-05,1.07282329801972e-15,-0.143265723779915,4.89359515824373e-16,0.199036053025581
7.75961305249512e-20,3.63396797904634e-05,1.07285628719718e-15,-0.143270877319835,4.89336462020077e-16,0.19899692839887
7.75976034745071e-20,3.63396797906854e-05,1.07292179874646e-15,-0.143276165538098,4.8925143209336e-16,0.19895388602224
7.75974493274359e-20,3.63396797906854e-05,1.07282525391787e-15,-0.143281586984995,4.89330409544117e-16,0.198906454495941
7.7595489060575e-20,3.63396797899083e-05,1.07279833944154e-15,-0.143287141490162,4.89307656056572e-16,0.198854068334147
7.75890184159605e-20,3.63396797913793e-05,1.0728167544427e-15,-0.143292830380206,4.89362739093779e-16,0.198796039932504
7.75937447842255e-20,3.63396797883262e-05,1.0727915302323e-15,-0.143298656741941,4.89338247772913e-16,0.198731520338902
7.75946456723791e-20,3.63396797877711e-05,1.0727268191294e-15,-0.14330462574615,4.89258391825461e-16,0.198659443022563
7.75915574010932e-20,3.63396797874103e-05,1.07278876263319e-15,-0.143310745049275,4.8914422640649e-16,0.198578441009355
7.75911711307205e-20,3.63396797859115e-05,1.07288899827342e-15,-0.143317025290028,4.89115743310626e-16,0.198486720753136
7.75938238003294e-20,3.63396797850788e-05,1.072787780023e-15,-0.143323480686694,4.89192976086644e-16,0.198381862661385
7.75935387454393e-20,3.63396797839964e-05,1.07259154645748e-15,-0.143330129695511,4.89351762310019e-16,0.198260490757359
7.75854783889422e-20,3.63396797834968e-05,1.12786968928332e-15,-0.143336995536877,4.84399689016392e-16,0.198117693851066
7.75666211354014e-20,3.6339679783136e-05,1.1377867526122e-15,-0.143344105886398,4.83619678924956e-16,0.197945936735472
7.75837731529532e-20,3.63396797826641e-05,1.14106696516564e-15,-0.143351489236412,4.83447064462877e-16,0.197732814792063
7.75622309186957e-20,3.63396797825531e-05,1.1412140129844e-15,-0.143359158351194,4.83322578524298e-16,0.197455809787879
7.75558964087763e-20,3.63396797803048e-05,1.14127245643368e-15,-0.143367037246125,4.83013736834264e-16,0.197067640079785
7.75550557752768e-20,3.63396797818036e-05,1.14179836934342e-15,-0.143374562892236,4.827527491285e-16,0.196441870447023
7.75105381175833e-20,3.63396797805546e-05,1.14188401501559e-15,-0.143376892439853,4.82474864658176e-16,0.195023285191928
7.73219967672834e-20,3.63396797802771e-05,1.13148916298331e-15,-0.142932155732191,4.8024927968044e-16,0.172479312927122
7.73195598690725e-20,3.6339679779722e-05,1.13147239401452e-15,-0.14292067633548,4.80078838435742e-16,0.172295689631867
7.73193607743481e-20,3.63396797803603e-05,1.13147619328153e-15,-0.142908322217652,4.80134101352748e-16,0.172067884986258
7.73178433963601e-20,3.63396797804575e-05,1.13150910758066e-15,-0.142894700721447,4.80222190855352e-16,0.171770541671314
7.73166999841511e-20,3.63396797795138e-05,1.13150870489779e-15,-0.142879087438447,4.80186035565215e-16,0.171348318523785
7.7315992975073e-20,3.63396797793334e-05,1.13149665790437e-15,-0.142859918016548,4.80295418635526e-16,0.17064243507898
7.73133028348798e-20,3.63396797792718e-05,1.13152560538385e-15,-0.142833475324265,4.80399845227032e-16,0.168820235071562
6.22992877164666e-20,3.63396797805269e-05,9.1623061251781e-16,-0.201992300595046,5.54650261266275e-16,-0.14434245206585
6.26887845145078e-20,3.63396797801938e-05,9.26490286657098e-16,-0.201916092622732,5.50868480197582e-16,-0.1443882405007
6.30906773729681e-20,3.63396797808877e-05,9.24642638460866e-16,-0.20187461835548,5.49119443986341e-16,-0.144415109289783
6.25882523147224e-20,3.63396797812208e-05,9.09213116972507e-16,-0.201876818393147,5.49347090076899e-16,-0.14441366032734
6.35223838122502e-20,3.63396797806379e-05,9.00604840014685e-16,-0.201919597352466,5.47197414638029e-16,-0.144385782832683
6.30841062262549e-20,3.63396797804159e-05,8.99030420243269e-16,-0.201990072834084,5.45382628436704e-16,-0.144342875499601
6.25086028429593e-20,3.63396797809432e-05,9.08325989231045e-16,-0.202074485147567,5.42108595519666e-16,-0.144296294995706
6.22487108987832e-20,3.63396797806934e-05,8.66855668553652e-16,-0.202163202048112,5.45352543119892e-16,-0.144252614536631
6.21871889414589e-20,3.63396797816649e-05,8.4535706586388e-16,-0.202250688775741,5.46920557905702e-16,-0.144214427443679
6.22432880048385e-20,3.63396797816371e-05,8.15850742157866e-16,-0.202334063786392,5.49573618336195e-16,-0.144182215469838
6.19801182168261e-20,3.63396797814151e-05,7.81777037091942e-16,-0.202411947397084,5.53255239846371e-16,-0.14415556655343
6.20577317012847e-20,3.63396797805269e-05,6.81274743874086e-16,-0.202483782684147,5.65726886206867e-16,-0.144133771684336
6.19281281692648e-20,3.63396797819702e-05,6.9440142007145e-16,-0.2025494652124,5.62914627717212e-16,-0.144116082779422
6.18588974772836e-20,3.63396797807212e-05,6.42323529902165e-16,-0.202609141580919,5.6920990025328e-16,-0.144101812578254
6.17078803092117e-20,3.63396797816371e-05,4.45419731136911e-16,-0.202663096562077,5.95157780812567e-16,-0.144090365493362
6.16724613615618e-20,3.63396797815816e-05,4.98668219080589e-16,-0.202711687300238,5.87394677181661e-16,-0.144081239715608
6.1547605149605e-20,3.63396797815539e-05,4.89239696076311e-16,-0.202755303491449,5.88191829468286e-16,-0.14407401835351
6.16856316932091e-20,3.6339679782109e-05,5.79236195609385e-16,-0.202794342677056,5.75703047559889e-16,-0.144068357327281
6.16960573493072e-20,3.63396797818869e-05,5.56620591112944e-16,-0.202829194828232,5.78530581144209e-16,-0.144063973266122
6.16949879485581e-20,3.63396797813041e-05,6.55956136254373e-16,-0.20286023292129,5.64827599976063e-16,-0.144060632661785
6.17502786379426e-20,3.63396797813318e-05,5.67348483876506e-16,-0.202887807506251,5.76713999936877e-16,-0.144058142644528
6.17529277806712e-20,3.63396797809155e-05,5.96883106501607e-16,-0.202912243980116,5.72481988511726e-16,-0.144056343364278
6.17280657860835e-20,3.63396797811375e-05,5.89663825095316e-16,-0.202933841690727,5.73301597552743e-16,-0.144055101808226
6.17507875373663e-20,3.63396797816094e-05,6.10299683193697e-16,-0.202952874259092,5.70424307808125e-16,-0.144054306840961
6.17466038740151e-20,3.63396797813041e-05,6.06515010606294e-16,-0.202969590685587,5.70853905430122e-16,-0.144053865255555
6.17339281710417e-20,3.63396797812208e-05,5.96856585008873e-16,-0.202984216931619,5.72143812719117e-16,-0.144053698645773
6.1742669272853e-20,3.63396797814428e-05,5.89700032421569e-16,-0.202996957760451,5.73059523990498e-16,-0.144053740937314
6.17338702494253e-20,3.63396797814706e-05,5.87564198518937e-16,-0.20300799868865,5.73359625288103e-16,-0.144053936443488
6.1724499417874e-20,3.63396797816371e-05,5.87815578453601e-16,-0.203017507949383,5.73297914672468e-16,-0.144054238335456
6.17266684112694e-20,3.63396797827474e-05,5.87709100267484e-16,-0.20302563840498,5.7328092717648e-16,-0.144054607438205
6.17326295263157e-20,3.63396797820257e-05,5.87624578000187e-16,-0.203032529372138,5.73260752620154e-16,-0.14405501128077
6.17205766919324e-20,3.63396797820535e-05,5.87340018582507e-16,-0.203038308341491,5.73275869246642e-16,-0.144055423343257
6.17171899614265e-20,3.63396797821367e-05,5.86933434485731e-16,-0.203043092586025,5.73307394936637e-16,-0.14405582245443
6.17174800104179e-20,3.63396797827751e-05,5.86882682935155e-16,-0.203046990661587,5.73291254899687e-16,-0.144056192302452
6.17127687481116e-20,3.63396797824976e-05,5.90467032112348e-16,-0.20305010380858,5.72789807885688e-16,-0.144056521028343
6.17052447060363e-20,3.63396797822478e-05,5.9096454829081e-16,-0.203052527268007,5.72683438358549e-16,-0.144056800877141
6.17055511340269e-20,3.63396797817204e-05,5.91036469859358e-16,-0.203054351527733,5.72668321440451e-16,-0.144057027885998
6.17051316526318e-20,3.63396797818869e-05,5.85214855357035e-16,-0.203055663516912,5.73445682543758e-16,-0.144057201591704
6.17070084187251e-20,3.63396797820257e-05,5.89688313082754e-16,-0.203056547768269,5.72840466408548e-16,-0.14405732474269
6.17070575717871e-20,3.63396797825808e-05,5.85666522071297e-16,-0.203057087569654,5.73381479692496e-16,-0.144057403002442
6.1706675348527e-20,3.63396797825531e-05,5.80219898157164e-16,-0.203057366128306,5.74117150993186e-16,-0.144057444632664
6.17069250037268e-20,3.63396797830249e-05,5.77388500231446e-16,-0.203057467773768,5.7450129648724e-16,-0.144057460145485
6.17068032282738e-20,3.633967978222e-05,5.77533924821956e-16,-0.203057479228652,5.74481239862068e-16,-0.144057461914447
6.17068032282738e-20,3.633967978222e-05,5.77533924821956e-16,-0.203057479228652,5.74481239862068e-16,-0.144057461914447
9.4424316647505e-20,3.63396797828416e-05,5.77608709167596e-16,-0.203058375270222,-1.69518081950838e-09,-0.144057461898166
1.87836048566001e-19,3.63396797826399e-05,5.81023947271472e-16,-0.203066294305321,-4.62860214607113e-08,-0.144057461754281
3.11256997522638e-19,3.63396797829371e-05,5.76795560714768e-16,-0.203087850941034,-2.46887420867631e-07,-0.144057461362718
7.25130743554791e-19,3.63396797836785e-05,5.64218810444447e-16,-0.203129233542262,-7.81393311640477e-07,-0.144057460611928
2.04626838051971e-19,3.63396797827013e-05,5.5771366355611e-16,-0.203196210017565,-1.88392272640455e-06,-0.14405745940064
9.00575063567439e-19,3.63396797827279e-05,6.03683319677082e-16,-0.203294133034387,-3.83657976552098e-06,-0.144057457641272
3.79329349017829e-19,3.63396797838122e-05,5.95009731819828e-16,-0.203427944891952,-6.96151232705329e-06,-0.144057455265274
-4.81575907845076e-19,3.63396797825537e-05,6.55725527339913e-16,-0.203602182255148,-1.16132639935398e-05,-0.144057452230506
-3.07514807203903e-20,3.63396797821684e-05,6.97356662607251e-16,-0.203820980928764,-1.81714212755497e-05,-0.144057448530594
8.2177738470578e-19,3.63396797824137e-05,6.97355706799485e-16,-0.204088080828314,-2.70335646135968e-05,-0.144057444206104
2.17002671359713e-18,3.6339679783414e-05,6.90425756916618e-16,-0.204406831281508,-3.86085362590181e-05,-0.144057439357241
3.05966188267524e-19,3.63396797823033e-05,7.42449119117359e-16,-0.204780196772924,-5.3310041489574e-05,-0.144057434157727
1.47709626184561e-18,3.63396797831415e-05,7.35487379476336e-16,-0.20521076322396,-7.15506016931551e-05,-0.144057428869448
1.64916322396421e-19,3.63396797827564e-05,6.52209760749547e-16,-0.205700744880389,-9.37358787704493e-05,-0.144057423857421
-6.59359352145659e-19,3.63396797825805e-05,6.17535614627016e-16,-0.206251991861302,-0.000120259390203599,-0.144057419604628
-8.09745432576338e-19,3.63396797826154e-05,6.73043054167981e-16,-0.206865998405381,-0.000151497633092026,-0.144057416726264
-1.8503927123605e-18,3.63396797820731e-05,7.28552162832513e-16,-0.207543911834106,-0.000187805633648196,-0.144057415982962
-1.69582433100843e-18,3.63396797826254e-05,8.04947230853509e-16,-0.208286542236108,-0.00022951293614713,-0.144057418292609
-4.95902514157036e-18,3.63396797815469e-05,7.90926535342846e-16,-0.20909437286275,-0.000276920042282132,-0.144057424740374
-4.02736892767891e-18,3.63396797817409e-05,8.04603345333707e-16,-0.209967571212512,-0.000330295308446293,-0.14405743658666
-2.03034551959387e-18,3.63396797814758e-05,8.46431284269421e-16,-0.210906000770101,-0.00038987230467739,-0.144057455272718
2.17630532238777e-18,3.63396797820906e-05,9.85241221516734e-16,-0.211909233356683,-0.000455847635122953,-0.144057482423718
3.7730885568906e-19,3.63396797824706e-05,9.15535982259672e-16,-0.212976562038743,-0.000528379215842869,-0.144057519849161
6.37850698958035e-18,3.63396797830357e-05,8.73491709580416e-16,-0.21410701453635,-0.000607585001852581,-0.144057569540516
-8.09876380158986e-18,3.63396797833911e-05,8.32205603113847e-16,-0.215299367065704,-0.000693542151445661,-0.144057633666077
-3.98295681984505e-18,3.63396797828474e-05,7.7767046014706e-16,-0.216552158546784,-0.000786286612257216,-0.144057714563044
-3.05614125072932e-18,3.63396797829664e-05,7.48894389076109e-16,-0.217863705103821,-0.000885813110168629,-0.144057814726896
1.45739271408234e-18,3.6339679782795e-05,6.37779813655203e-16,-0.219232114784719,-0.000992075519177993,-0.144057936798148
-9.73906011569713e-19,3.63396797825533e-05,6.0851632281869e-16,-0.220655302425098,-0.00110498758775947,-0.144058083546635
-1.67781215488753e-18,3.6339679781854e-05,5.56139203930946e-16,-0.22213100458316,-0.00122442399504124,-0.144058257853476
1.52977672245381e-18,3.63396797820908e-05,5.22891292204358e-16,-0.22365679447321,-0.00135022170838088,-0.144058462690916
1.65548198013281e-18,3.63396797810787e-05,4.96811786980096e-16,-0.225230096828215,-0.0014821816126368,-0.144058701100235
-2.34232665186619e-19,3.63396797818344e-05,6.08104471138282e-16,-0.226848202625143,-0.0016200703805839,-0.14405897616794
7.06481051786814e-18,3.63396797817849e-05,5.27092101331869e-16,-0.228508283610446,-0.00176362255344991,-0.144059291000493
7.18909104447801e-18,3.63396797818973e-05,2.73249390876053e-16,-0.230207406568197,-0.00191254280065668,-0.144059648697766
1.22223889454087e-17,3.63396797823582e-05,1.36488070566473e-16,-0.231942547277769,-0.00206650832811692,-0.144060052325505
1.56608427800556e-17,3.63396797825996e-05,2.79813371446692e-16,-0.233710604113648,-0.00222517140525199,-0.144060504887017
2.39115279098937e-17,3.63396797830112e-05,1.60376779871059e-16,-0.235508411245526,-0.00238816198193837,-0.144061009294331
3.35081073603941e-17,3.63396797834696e-05,5.4456852588264e-16,-0.237332751402372,-0.00255509036788587,-0.144061568339082
1.35041668078543e-17,3.63396797820963e-05,4.31667187612921e-16,-0.239180368170189,-0.00272554994855829,-0.144062184663353
2.89551951116197e-17,3.63396797837845e-05,3.1828510424693e-16,-0.241047977798873,-0.00289911991347518,-0.144062860730716
1.9176283486445e-17,3.63396797836832e-05,3.39595394104957e-16,-0.242932280499017,-0.00307536797458103,-0.144063598797719
5.85215940810595e-18,3.63396797833935e-05,6.12711572500283e-16,-0.244829971215649,-0.00325385305448894,-0.144064400886059
1.78200213229664e-17,3.63396797830126e-05,5.44127586027595e-16,-0.246737749870273,-0.0034341279262724,-0.144065268755657
3.09916197146332e-17,3.63396797840475e-05,6.59037999873398e-16,-0.248652331068425,-0.00361574178872156,-0.144066203878897
3.09010182394849e-17,3.63396797849074e-05,4.72410857038396e-16,-0.250570453274107,-0.00379824276292734,-0.14406720741624
2.03982858261958e-17,3.63396797852038e-05,5.87508858702873e-16,-0.252488887457142,-0.00398118029814022,-0.144068280193439
1.3169085889303e-17,3.63396797847684e-05,1.5710245570005e-16,-0.254404445223242,-0.00416410747673979,-0.144069422680583
2.30147785232565e-17,3.63396797854963e-05,1.1730379543012e-16,-0.256313986440172,-0.00434658320999446,-0.144070634973175
2.60868395717652e-17,3.63396797855008e-05,1.84670695553937e-18,-0.258214426376797,-0.00452817431806338,-0.144071916775449
2.33254834678258e-17,3.63396797868022e-05,-8.12555661643326e-17,-0.260102742374439,-0.00470845748925193,-0.144073267386121
1.70941069786726e-17,3.63396797867529e-05,-2.72996638350022e-16,-0.261975980072133,-0.00488702111494073,-0.144074685686755
2.66342647057421e-17,3.63396797867559e-05,-3.57316894980317e-16,-0.26383125920984,-0.00506346699799466,-0.144076170132905
4.86589661685933e-17,3.63396797864508e-05,-5.01300812439613e-16,-0.265665779034692,-0.00523741193349167,-0.144077718748198
3.34749730553196e-17,3.6339679786212e-05,-5.88148458392182e-16,-0.267476823337128,-0.00540848916170205,-0.144079329121474
4.62317412551748e-17,3.63396797861189e-05,-7.02315870737066e-16,-0.269261765144206,-0.00557634969397625,-0.14408099840711
3.14629429402035e-17,3.63396797865756e-05,-7.02655627618394e-16,-0.271018071098298,-0.00574066351297624,-0.144082723328622
4.06704927092925e-17,3.63396797867793e-05,-4.97735337007716e-16,-0.272743305549385,-0.00590112064914599,-0.144084500185617
3.03714438477098e-17,3.63396797861155e-05,-3.84695829986935e-16,-0.274435134389315,-0.00605743213578294,-0.144086324864142
5.66830688344045e-17,3.6339679786374e-05,-4.79875364816869e-16,-0.276091328656115,-0.00620933084534001,-0.144088192850472
6.80414949363306e-17,3.63396797875925e-05,-4.40648990625931e-16,-0.277709767936028,-0.00635657220978216,-0.144090099248341
4.55209984863564e-17,3.63396797877549e-05,-3.91737580614937e-16,-0.279288443590387,-0.00649893482792832,-0.144092038799601
3.88931158837028e-17,3.63396797878654e-05,-4.96510853058657e-16,-0.280825461833706,-0.00663622096272029,-0.14409400590829
4.93423769000981e-17,3.63396797890117e-05,-3.59892336225191e-16,-0.282319046688415,-0.00676825693130002,-0.144095994668039
4.63302789460983e-17,3.63396797889325e-05,-5.77582301556105e-16,-0.283767542840981,-0.00689489339071342,-0.144097998892773
5.80486770136392e-17,3.63396797893776e-05,-3.24794672520989e-16,-0.285169418423268,-0.00701600552193987,-0.1441000121506
4.8811342783318e-17,3.63396797888269e-05,-6.33869258812101e-16,-0.28652326774173,-0.00713149311472774,-0.144102027800801
6.1444640695733e-17,3.63396797888267e-05,-8.30814718083426e-16,-0.287827813976723,-0.00724128055564412,-0.144104039033796
6.75346794703175e-17,3.63396797891049e-05,-8.01331386935692e-16,-0.289081911872891,-0.00734531672148677,-0.144106038913963
8.08018821915722e-17,3.63396797898041e-05,-8.60174595726804e-16,-0.290284550441296,-0.00744357478009698,-0.144108020425156
8.14334724770772e-17,3.63396797907382e-05,-6.9335184415381e-16,-0.291434855693123,-0.00753605190039988,-0.144109976518777
6.59908477718167e-17,3.63396797899712e-05,-6.9564911565371e-16,-0.292532093424517,-0.00762276887335599,-0.144111900164215
7.1300668433041e-17,3.63396797909455e-05,-7.75649013172279e-16,-0.293575672071688,-0.00770376964531294,-0.144113784401471
6.67110150842628e-17,3.63396797913136e-05,-6.36066616743865e-16,-0.294565145655425,-0.00777912076509405,-0.144115622395777
5.97203521747379e-17,3.63396797911831e-05,-6.37858324313368e-16,-0.295500216834252,-0.00784891074596803,-0.144117407493962
7.38207217482695e-17,3.63396797918157e-05,-5.68818883392581e-16,-0.296380740085475,-0.00791324934340478,-0.14411913328235
6.44070888236844e-17,3.63396797914579e-05,-4.98598863717749e-16,-0.297206725034013,-0.00797226674928799,-0.144120793645919
7.78944643683274e-17,3.63396797921758e-05,-4.58260188336133e-16,-0.297978339949258,-0.00802611270293213,-0.144122382828438
6.49644660690526e-17,3.63396797927557e-05,-3.74928369830224e-16,-0.298695915430801,-0.00807495551883779,-0.144123895493285
7.16791302584208e-17,3.63396797926403e-05,-4.02640514105781e-16,-0.299359948304688,-0.00811898103066589,-0.144125326784604
5.86700024688381e-17,3.63396797927954e-05,-4.43585928334549e-16,-0.299971105752275,-0.00815839145025644,-0.144126672388453
4.14660753879771e-17,3.63396797917722e-05,-4.29696682794664e-16,-0.300530229694499,-0.00819340413980211,-0.14412792859355
5.96768650847408e-17,3.63396797933563e-05,-2.64101029238837e-16,-0.301038341454669,-0.00822425029436031,-0.144129092351212
7.62814461432879e-17,3.63396797931314e-05,-4.65073761115148e-16,-0.301496646722909,-0.00825117353079772,-0.144130161334024
6.9777576186327e-17,3.633967979356e-05,-6.38532895484156e-16,-0.301906540845205,-0.00827442837799986,-0.144131133992779
6.49171571537517e-17,3.6339679793917e-05,-4.37131608735934e-16,-0.302269614458868,-0.00829427866166662,-0.144132009611151
7.28815933848472e-17,3.63396797942083e-05,-4.51041542358095e-16,-0.302587659494793,-0.00831099577534993,-0.14413278835758
6.79502098119394e-17,3.63396797946289e-05,-5.72452988840519e-16,-0.302862675564246,-0.00832485682747936,-0.14413347133374
4.73758080996324e-17,3.63396797951007e-05,-5.30786705230551e-16,-0.30309687674431,-0.00833614265203398,-0.144134060618994
7.71830038736031e-17,3.6339679795158e-05,-4.57993324968299e-16,-0.303292698771208,-0.0083451356682611,-0.144134559310117
